,I,C,Name,Nickname,SubType,Ammo,Faction,StockpileCategory,CategorySort,InCategorySort,perCrate,Bmats,Emats,Rmats,Hemats,Relicmats,FactorySeconds
169,,X,Silverhand Chieftain - Mk. VI,,Assault Tank,,Warden,Vehicle,7,50,,,,,,,
171,,,"HC-7 ""Ballista""",,Siege Tank,,Colonial,Vehicle,7,52,,,,,,,
177,,,King Gallant Mk. II,,Scout Tank,,Warden,Vehicle,7,58,,,,,,,
178,X,,King Spire Mk. I,,Scout Tank,,Warden,Vehicle,7,59,,,,,,,
182,X,,"UV-5c ""Odyssey""",,Light Utility Vehicle,,Colonial,Vehicle,7,63,,,,,,,
183,,,Drummond Loscann 55c,,Light Utility Vehicle,,Warden,Vehicle,7,64,,,,,,,
186,X,,BMS - White Whale,,Landing Ship,,Both,Vehicle,7,67,,,,,,,
191,,,"R-5b ""Sisyphus"" Hauler",,Truck,,Colonial,Vehicle,7,72,,,,,,,
193,,,"R-9 ""Speartip"" Escort""",,Truck,,Colonial,Vehicle,7,74,,,,,,,
196,,,Concrete Mixer,,,,Both,Shippables,8,2,3,,,,,,
198,,,"50-500 ""Thunderbolt"" Cannon",,,,Colonial,Shippables,8,4,3,,,,,,
199,X,,Huber Exalt 150mm,,,,Warden,Shippables,8,5,3,,,,,,
209,,-,Metal Beam,,,,Both,Shippables,8,15,,,,,,,
