#,I,C,Name,Nickname,SubType,Ammo,Faction,StockpileCategory,CategorySort,InCategorySort,IndExists,CrateExists,perCrate,Bmats,Emats,Rmats,Hemats,Relicmats
35,X,X,20 Neville Anti-Tank Rifle,ATR,Anti-Tank Rifle,20mm,Warden,Heavy Arms,2,1,1,1,5,150,0,0,0,0
36,X,X,20mm,,,20mm,Both,Heavy Arms,2,2,1,1,10,100,0,0,0,0
37,X,X,Venom c.II 35,,Anti-Tank RPG,A.T.R.P.G. Shell,Colonial,Heavy Arms,2,3,1,1,5,100,0,25,0,0
38,X,X,Bane 45,Bane,Anti-Tank RPG,A.T.R.P.G. Shell,Colonial,Heavy Arms,2,4,1,1,5,150,0,45,0,0
39,X,X,A.T.R.P.G. Shell,,,A.T.R.P.G. Shell,Both,Heavy Arms,2,5,1,1,15,-,-,-,-,-
40,X,X,Bonesaw MK.3,Bonesaw,Anti-Tank RPG,A.T.R.P.G. Indirect Shell,Warden,Heavy Arms,2,6,1,1,5,100,0,25,0,0
41,X,X,A.T.R.P.G. Indirect Shell,,,A.T.R.P.G. Indirect Shell,Warden,Heavy Arms,2,7,1,1,15,60,75,0,0,0
42,X,X,Cremari Mortar,,Mortar,Mortar Shell,Both,Heavy Arms,2,8,1,1,5,100,0,25,0,0
43,X,X,Mortar Flare Shell,,,Mortar Shell,Both,Heavy Arms,2,9,1,1,15,60,10,0,0,0
44,X,X,Mortar Shrapnel Shell,,,Mortar Shell,Both,Heavy Arms,2,10,1,1,15,60,15,0,0,0
45,X,X,Mortar Shell,,,Mortar Shell,Both,Heavy Arms,2,11,1,1,15,60,35,0,0,0
46,X,X,BF5 White Ash Flask Grenade,,Anti-Tank Grenade,,Both,Heavy Arms,2,12,1,1,15,100,50,0,0,0
47,X,X,Ignifist 30,,Anti-Tank RPG,,Colonial,Heavy Arms,2,13,1,1,15,60,50,0,0,0
48,X,X,Mounted Bonesaw MK.3,,Anti-Tank RPG,A.T.R.P.G. Indirect Shell,Warden,Heavy Arms,2,14,1,1,5,200,0,0,0,0
49,X,X,Green Ash Grenade,,Gas Grenade,,Both,Small Arms,1,38,1,1,10,140,0,0,0,0
50,X,X,Bombastone Grenade,,Grenade,,Colonial,Small Arms,1,35,1,1,25,100,20,0,0,0
51,X,X,A3 Harpa Fragmentation Grenade,,Grenade,,Warden,Small Arms,1,36,1,1,20,100,20,0,0,0
52,X,X,150mm,,,150mm,Both,Heavy Ammunition,3,1,1,1,5,120,0,0,10,0
53,X,X,Mammon 91-b,,HE Grenade,,Both,Heavy Arms,2,18,1,1,20,100,10,0,0,0
54,X,X,Daucus isg.III,,Infantry Support Gun,30mm,Colonial,Heavy Arms,2,19,1,1,5,150,0,0,0,0
55,X,X,120mm,,,120mm,Both,Heavy Ammunition,3,2,1,1,5,60,15,0,0,0
56,X,X,300mm,,,300mm,Both,Heavy Ammunition,3,3,1,1,5,135,0,0,30,0
57,X,X,"250mm ""Purity"" Shell",,,250mm,Both,Heavy Ammunition,3,14,1,1,5,120,0,0,25,0
58,X,X,Anti-Tank Sticky Bomb,,,,Both,Heavy Arms,2,20,1,1,10,50,50,0,0,0
59,X,X,Cutler Launcher 4,,RPG,R.P.G. Shell,Warden,Heavy Arms,2,21,1,1,5,100,0,25,0,0
60,X,X,R.P.G. Shell,,,R.P.G. Shell,Warden,Heavy Arms,2,22,1,1,15,60,75,0,0,0
61,X,X,68mm AT,,,68mm AT,Both,Heavy Ammunition,3,5,1,1,20,120,120,0,0,0
62,,,75mm Round,,,75mm,Both,Heavy Ammunition,3,6,0,0,20,,,,,
63,X,X,40mm Round,,,40mm,Both,Heavy Ammunition,3,7,1,1,20,160,120,0,0,0
64,X,X,30mm,,,30mm,Both,Heavy Arms,2,23,1,1,20,80,20,0,0,0
65,-,-,Warhead,,,,Both,Heavy Ammunition,3,8,1,0,1,0,0,200,1000,0
66,X,X,Binoculars,,,,Both,Utility,4,1,1,1,5,75,0,0,0,0
67,X,X,Hydra's Whisper,,Explosive Charge,,Colonial,Utility,4,3,1,1,5,100,40,0,0,0
68,X,X,Listening Kit,,Equipment,,Both,Utility,4,4,1,1,3,120,0,0,0,0
69,X,X,Radio Backpack,,,,Both,Utility,4,5,1,1,5,150,0,0,0,0
70,X,X,Alligator Charge,,Explosive Charge,,Both,Utility,4,6,1,1,5,100,0,0,15,0
71,X,X,Shovel,,,,Both,Utility,4,7,1,1,10,200,0,0,0,0
72,X,X,Sledge Hammer,Sledge,,,Both,Utility,4,8,1,1,10,200,0,0,0,0
73,X,X,Abisme AT-99,AT Mine,Explosive Charge,,Both,Utility,4,9,1,1,10,100,10,0,0,0
74,X,X,Tripod,Tripod,,,Both,Utility,4,10,1,1,5,100,0,0,0,0
75,-,-,Hammer,,,,Both,Utility,4,11,0,0,20,-,-,-,-,-
76,X,X,Wrench,Wrench,,,Both,Utility,4,12,1,1,5,75,0,0,0,0
77,X,X,Buckhorn CCQ-18,Bayonet,Bayonet,,Both,Utility,4,14,1,1,20,40,0,0,0,0
78,X,X,Gas Mask,Gas Mask,,,Both,Utility,4,16,1,1,20,160,0,0,0,0
79,X,X,Gas Mask Filter,Filter,,,Both,Utility,4,18,1,1,20,100,0,0,0,0
80,X,X,Radio,Radio,,,Both,Utility,4,2,1,1,5,100,0,0,0,0
81,-,-,Rocket Booster,,,,Both,Utility,4,19,1,0,1,0,0,800,0,0
82,X,X,Bandages,Bandage,,,Both,Medical,5,1,1,1,80,160,0,0,0,0
83,X,X,First Aid Kit,First Aid Kit,,,Both,Medical,5,2,1,1,10,60,0,0,0,0
84,X,X,Trauma Kit,Trauma Kit,,,Both,Medical,5,3,1,1,10,80,0,0,0,0
85,X,X,Blood Plasma,Plasma,,,Both,Medical,5,4,1,1,80,80,0,0,0,0
86,X,X,Soldier Supplies,Shirts,,,Both,Medical,5,5,1,1,10,80,0,0,0,0
87,X,X,Diesel,Diesel,,,Both,Resource,6,1,1,1,1,,,,,
88,X,X,Petrol,Petrol,,,Both,Resource,6,2,1,1,1,,,,,
89,X,X,Aluminum Alloy,,,,Both,Resource,6,3,1,1,20,,,,,
,,,,,,,,,,,,,,,,,,
91,X,X,Basic Materials,Bmats,,,Both,Resource,6,5,1,1,100,,,,,
92,X,X,Explosive Materials,Emats,,,Both,Resource,6,6,1,1,20,,,,,
93,X,X,Maintenance supplies,Msupps,,,Both,Resource,6,7,1,1,150,75,0,0,0,0
94,X,X,Heavy Explosive Materials,Hemats,,,Both,Resource,6,8,1,1,20,,,,,
95,X,X,Iron Alloy,,,,Both,Resource,6,9,1,1,20,,,,,
96,X,X,Refined Materials,Rmats,,,Both,Resource,6,10,1,1,20,,,,,
97,X,-,Salvage,,,,Both,Resource,6,11,1,0,,,,,,
98,X,-,Components,,,,Both,Resource,6,12,1,0,,,,,,
99,X,-,Sulfur,,,,Both,Resource,6,13,1,0,,,,,,
100,X,-,Aluminum,,,,Both,Resource,6,14,1,0,,,,,,
101,X,-,Iron,,,,Both,Resource,6,15,1,0,,,,,,
102,X,-,Wreckage,,,,Both,Resource,6,16,1,0,,,,,,
103,X,-,Concrete Materials,,,,Both,Resource,6,17,1,0,,,,,,
104,X,-,Crude Oil,,,,Both,Resource,6,18,1,0,,,,,,
105,X,X,Specialist's Overcoat,,Warden Heavy Ammo Uniform,,Warden,Uniforms,7,1,1,1,20,100,0,0,0,0
106,X,X,Fabri Rucksack,,Colonial Engineer Uniform,,Colonial,Uniforms,7,2,1,1,20,100,0,0,0,0
107,X,X,Sapper Gear,,Warden Engineer Uniform,,Warden,Uniforms,7,3,1,1,20,100,0,0,0,0
108,X,X,Grenadier's Baldric,,Colonial Grenade Uniform,,Colonial,Uniforms,7,4,1,1,20,100,0,0,0,0
109,X,X,Medic Fatigues,,Colonial Medic Uniform,,Colonial,Uniforms,7,5,1,1,20,100,0,0,0,0
110,X,X,Physician's Jacket,,Warden Medic Uniform,,Warden,Uniforms,7,6,1,1,20,100,0,0,0,0
111,X,X,Legionary's Oilcoat,,Colonial Rain Uniform,,Colonial,Uniforms,7,7,1,1,20,100,0,0,0,0
112,X,X,Recon Camo,,Colonial Scout Uniform,,Colonial,Uniforms,7,8,1,1,20,100,0,0,0,0
113,X,X,Outrider's Mantle,,Warden Scout Uniform,,Warden,Uniforms,7,9,1,1,20,100,0,0,0,0
114,X,X,Heavy Topcoat,,Colonial Snow Uniform,,Colonial,Uniforms,7,10,1,1,20,100,0,0,0,0
115,X,X,Caoivish Parka,,Warden Snow Uniform,,Warden,Uniforms,7,11,1,1,20,100,0,0,0,0
116,X,-,Legionary Fatigues,,Colonial Soldier Uniform,,Colonial,Uniforms,7,12,1,1,20,100,0,0,0,0
117,X,-,Infantry Battledress,,Warden Soldier Uniform,,Warden,Uniforms,7,13,1,1,20,100,0,0,0,0
118,X,X,Tankman's Coveralls,,Colonial Tank Uniform,,Colonial,Uniforms,7,14,1,1,20,100,0,0,0,0
119,X,X,Padded Boiler Suit,,Warden Tank Uniform,,Warden,Uniforms,7,15,1,1,20,100,0,0,0,0
120,X,X,"R-12 - ""Salus"" Ambulance",,Ambulance,,Colonial,Vehicle,8,1,1,1,3,,,,,
121,X,X,Dunne Responder 3e,,Ambulance,,Warden,Vehicle,8,2,1,1,3,,,,,
122,X,X,"T3 ""Xiphos""",,Armoured Car,,Colonial,Vehicle,8,3,1,1,3,,,,,
123,X,X,"T12 ""Actaeon"" Tankette",,Armoured Car,,Colonial,Vehicle,8,4,1,1,3,,,,,
124,X,X,O'Brien v.121 Highlander,,Armoured Car,,Warden,Vehicle,8,5,1,1,3,,,,,
125,X,X,"T5 ""Percutio""",,Armoured Car,,Colonial,Vehicle,8,6,1,1,3,,,,,
126,X,X,O'Brien v.101 Freeman,,Armoured Car,,Warden,Vehicle,8,7,1,1,3,,,,,
127,X,X,O'Brien v.110,,Armoured Car,,Warden,Vehicle,8,8,1,1,3,,,,,
128,X,X,BMS - Aquatipper,,Barge,,Both,Vehicle,8,11,1,1,,,,,,
129,X,-,Blumfield LK205,,Bicycle,,Both,Vehicle,8,12,1,0,,,,,,
130,X,X,"R-15 - ""Chariot""",,Transport Bus,,Colonial,Vehicle,8,13,1,1,3,,,,,
131,X,X,Dunne Caravaner 2f,,Transport Bus,,Warden,Vehicle,8,14,1,1,3,,,,,
132,X,X,BMS - Universal Assembly Rig,CV,Construction Vehicle,,Both,Vehicle,8,15,1,1,,,,,,
133,X,X,BMS - Class 2 Mobile Auto-Crane,Crane,Crane,,Both,Vehicle,8,16,1,1,,,,,,
134,X,X,Noble Widow MK. XIV,,Destroyer Tank,,Warden,Vehicle,8,17,1,1,3,,,,,
135,X,X,AA-2 Battering Ram,,Field AT Gun,,Colonial,Vehicle,8,18,1,1,3,,,,,
136,X,X,"68-45 ""Smelter"" Heavy Field Gun",,Heavy Field Gun,,Colonial,Vehicle,8,19,1,1,3,,,,,
137,X,X,Collins Cannon 68mm,,Field AT Gun,,Warden,Vehicle,8,20,1,1,3,,,,,
138,X,X,Balfour Rampart 40mm,,Heavy Field Cannon,,Warden,Vehicle,8,21,1,1,3,,,,,
139,X,X,Balfour Wolfhound 40mm,,Field Cannon,,Warden,Vehicle,8,22,1,1,3,,,,,
140,X,X,"120-68 ""Koronides"" Field Gun",,Field Artillery,,Colonial,Vehicle,8,23,1,1,3,,,,,
141,X,X,"G40 ""Sagittarii""",,Field Machine Gun,,Colonial,Vehicle,8,24,1,1,3,,,,,
142,X,X,Swallowtail 988/127-2,,Field Machine Gun,,Warden,Vehicle,8,25,1,1,3,,,,,
143,X,X,Balfour Falconer 250mm,,Field Mortar,,Warden,Vehicle,8,26,1,1,3,,,,,
144,X,X,BMS - Packmule Flatbed,,Flatbed Truck,,Both,Vehicle,8,27,1,1,,,,,,
145,X,X,BMS - Ironship,,Freighter,,Both,Vehicle,8,28,1,1,,,,,,
146,X,X,"Type C - ""Charon""",,Gunboat,,Colonial,Vehicle,8,29,1,1,3,,,,,
,,,,,,,,,,,,,,,,,,
148,X,X,74b-1 Ronan Gunship,,Gunboat,,Warden,Vehicle,8,31,1,1,3,,,,,
149,X,X,"HH-d ""Peltast""",,Half-Track,,Colonial,Vehicle,8,32,1,1,3,,,,,
150,X,X,"HH-a ""Javelin""",,Half-Track,,Colonial,Vehicle,8,33,1,1,3,,,,,
151,X,X,"HH-b ""Hoplite""",,Half-Track,,Colonial,Vehicle,8,34,1,1,3,,,,,
152,X,X,Niska Mk. II Blinder,,Half-Track,,Warden,Vehicle,8,35,1,1,3,,,,,
153,X,X,Niska Mk. I Gun Motor Carriage,,Half-Track,,Warden,Vehicle,8,36,1,1,3,,,,,
154,X,X,BMS - Scrap Hauler,,Harvester,,Both,Vehicle,8,37,1,1,,,,,,
155,X,X,"AB-8 ""Acheron""",,Landing APC,,Colonial,Vehicle,8,38,1,1,3,,,,,
156,X,X,"AB-11 ""Doru""",,Landing APC,,Colonial,Vehicle,8,39,1,1,3,,,,,
157,X,X,Mulloy APC,,Landing APC,,Warden,Vehicle,8,40,1,1,3,,,,,
158,X,X,"HC-2 ""Scorpion""",,Light Infantry Tank,,Colonial,Vehicle,8,41,1,1,3,,,,,
159,X,X,Devitt-Caine Mk. IV MMR,,Light Tank,,Warden,Vehicle,8,42,1,1,3,,,,,
160,X,X,"H5 ""Hatchet""",,Light Tank,,Colonial,Vehicle,8,43,1,1,3,,,,,
161,X,X,Devitt Ironhide Mk. IV,,Light Tank,,Warden,Vehicle,8,44,1,1,3,,,,,
162,X,X,"H-8 ""Kraneska""",,Light Tank,,Colonial,Vehicle,8,45,1,1,3,,,,,
163,X,X,"H-10 ""Pelekys""",,Light Tank,,Colonial,Vehicle,8,46,1,1,3,,,,,
164,X,X,Devitt Mk. III,,Light Tank,,Warden,Vehicle,8,47,1,1,3,,,,,
165,X,X,"86K-a ""Bardiche""",,Assault Tank,,Colonial,Vehicle,8,48,1,1,3,,,,,
166,X,X,Gallagher Outlaw Mk. II,,Cruiser Tank,,Warden,Vehicle,8,49,1,1,3,,,,,
167,X,X,"85K-b ""Falchion""",,Assault Tank,,Colonial,Vehicle,8,50,1,1,5,,,,,
168,X,X,"85K-a ""Spatha""",,Assault Tank,,Colonial,Vehicle,8,51,1,1,3,,,,,
169,X,X,Silverhand Chieftain - Mk. VI,,Assault Tank,,Warden,Vehicle,8,52,1,1,3,,,,,
170,X,X,Silverhand - Mk. IV,,Assault Tank,,Warden,Vehicle,8,53,1,1,3,,,,,
171,X,X,"HC-7 ""Ballista""",,Siege Tank,,Colonial,Vehicle,8,54,1,1,3,,,,,
172,X,X,"03MM ""Caster""",,Motorcycle,,Colonial,Vehicle,8,55,1,1,3,,,,,
173,X,X,"00MS ""Stinger""",,Motorcycle,,Colonial,Vehicle,8,56,1,1,3,,,,,
174,X,X,Kivela Power Wheel 80-1,,Motorcycle,,Warden,Vehicle,8,57,1,1,3,,,,,
175,X,X,"RR-3 ""Stolon"" Tanker.",,Fuel Tanker,,Colonial,Vehicle,8,58,1,1,3,,,,,
176,X,X,Dunne Fuelrunner 2d,,Fuel Tanker,,Warden,Vehicle,8,59,1,1,3,,,,,
177,X,X,King Gallant Mk. II,,Scout Tank,,Warden,Vehicle,8,60,1,1,3,,,,,
178,X,X,King Spire Mk. I,,Scout Tank,,Warden,Vehicle,8,61,1,1,3,,,,,
179,X,X,"UV-05a ""Argonaut""",,Light Utility Vehicle,,Colonial,Vehicle,8,62,1,1,3,,,,,
180,X,X,"UV-24 ""Icarus""",,Light Utility Vehicle,,Colonial,Vehicle,8,63,1,1,3,,,,,
181,X,X,Drummond Spitfire 100d,,Light Utility Vehicle,,Warden,Vehicle,8,64,1,1,3,,,,,
182,X,X,"UV-5c ""Odyssey""",,Light Utility Vehicle,,Colonial,Vehicle,8,65,1,1,3,,,,,
183,X,X,Drummond Loscann 55c,,Light Utility Vehicle,,Warden,Vehicle,8,66,1,1,3,,,,,
184,X,X,Drummond 100a,,Light Utility Vehicle,,Warden,Vehicle,8,67,1,1,3,,,,,
185,X,X,"T20 ""Ixion"" Tankette",,Tankette,,Colonial,Vehicle,8,68,1,1,3,,,,,
186,X,X,BMS - White Whale,,Landing Ship,,Both,Vehicle,8,69,1,1,,,,,,
187,X,X,R-1 Hauler,,Truck,,Colonial,Vehicle,8,70,1,1,3,,,,,
188,X,X,Dunne Leatherback 2a,,Truck,,Warden,Vehicle,8,71,1,1,3,,,,,
189,X,X,"R-5 ""Atlas"" Hauler",,Truck,,Colonial,Vehicle,8,72,1,1,3,,,,,
190,X,X,Dunne Loadlugger 3c,,Truck,,Warden,Vehicle,8,73,1,1,3,,,,,
191,X,X,"R-5b ""Sisyphus"" Hauler",,Truck,,Colonial,Vehicle,8,74,1,1,3,,,,,
192,X,X,Dunne Landrunner 12c,,Truck,,Warden,Vehicle,8,75,1,1,3,,,,,
193,X,X,"R-9 ""Speartip"" Escort""",,Truck,,Colonial,Vehicle,8,76,1,1,3,,,,,
194,X,X,Dunne Transport,,Truck,,Warden,Vehicle,8,77,1,1,3,,,,,
196,X,X,Concrete Mixer,,,,Both,Shippables,9,2,1,1,3,,,,,
197,X,X,68mm Anti-Tank Cannon,,,,Warden,Shippables,9,3,1,1,3,,,,,
198,X,X,"50-500 ""Thunderbolt"" Cannon",,,,Colonial,Shippables,9,4,1,1,3,,,,,
199,X,X,Huber Exalt 150mm,,,,Warden,Shippables,9,5,1,1,3,,,,,
200,X,X,Huber Lariat 120mm,,,,Warden,Shippables,9,6,1,1,3,,,,,
201,X,X,Leary Snare Trap 127,,,,Warden,Shippables,9,7,1,1,3,,,,,
203,X,X,Resource Container,,,,Both,Shippables,9,8,1,1,3,,,,,
205,X,X,Shipping Container,,,,Both,Shippables,9,9,1,1,3,,,,,
206,X,X,"DAE 1b-2 ""Serra""",,,,Colonial,Shippables,9,10,1,1,3,,,,,
207,X,-,Barbed Wire,,,,Both,Utility,4,13,1,1,,,,,,
208,X,-,Sandbags,,,,Both,Utility,4,15,1,1,,,,,,
209,X,-,Metal Beam,,,,Both,Utility,4,17,1,1,,,,,,
210,X,X,Lamentum mm.IV,,Mounted Machinegun,12.7mm,Colonial,Heavy Arms,2,24,1,1,5,,,,,
211,X,X,"""Typhon"" ra.XII",,Mounted Anti-Tank Rifle,20mm,Colonial,Heavy Arms,2,26,1,1,5,,,,,
212,X,X,Culter Foebreaker,,,,Warden,Heavy Arms,2,28,1,1,5,,,,,
213,-,-,Ahti Model 2,Pistol,,8mm,Warden,Small Arms,1,37,0,0,,,,,,
214,X,X,Malone Ratcatcher Mk. 1,,,,Warden,Heavy Arms,2,29,1,1,5,,,,,
215,X,-,Copper,,,,Both,Resource,6,19,1,0,,,,,,
216,X,X,Copper Alloy,,,,Both,Resource,6,20,1,1,,,,,,
217,,,O'Brien V.113 Gravekeeper,,Armoured Car,,Warden,Vehicle,8,9,1,1,5,,,,,
218,X,X,"T8 ""Gemini""",,Armoured Car,,Colonial,Vehicle,8,10,1,1,5,,,,,
219,X,X,KLG901-2 Lunaire F,,Grenade Launcher,,Colonial,Heavy Arms,2,25,1,1,10,50,,5,,
220,,,The Ospreay,,Grenade Launcher,,Warden,Utility,4,20,1,1,20,85,,10,,
221,X,X,Tremola Grenade GPb-1,,Explosive Grenade,,Both,Heavy Arms,2,27,1,1,15,150,10,,,
222,X,X,Velian Flak Vest,,Armour Uniform,,Colonial,Uniforms,7,16,1,1,5,100,,,,
223,X,X,Gunner's Breastplate,,Armour Uniform,,Warden,Uniforms,7,17,1,1,3,100,,,,
224,X,X,Officialis' Attire,,Officer Uniform,,Colonial,Uniforms,7,18,1,1,3,100,,,,
225,X,X,Officer's Regalia,,Officer Uniform,,Warden,Uniforms,7,19,1,1,3,100,,,,
226,X,X,"86K-c ""Ranseur""",,Assault Tank,,Colonial,Vehicle,8,78,1,1,,,,,,
227,,,Gallagher Highwayman Mk. III,,Cruiser Tank,,Warden,Vehicle,8,79,1,1,,,,,,
228,,X,Relic Materials,,,,Both,Resource,6,21,1,1,,,,,,
229,,,Oil,,,,Both,Resource,6,22,1,1,,,,,,
230,,,Water,,,,Both,Resource,6,23,1,1,,,,,,
231,,,Coal,,,,Both,Resource,6,24,1,1,,,,,,
232,,X,Gravel,,,,Both,Resource,6,25,1,1,,,,,,
233,,,Coke,,,,Both,Resource,6,26,1,1,,,,,,
234,,,Damaged Components,,,,Both,Resource,6,27,1,1,,,,,,
235,,,Heavy Oil,,,,Both,Resource,6,28,1,1,,,,,,
236,,,Enriched Oil,,,,Both,Resource,6,29,1,1,,,,,,
237,,,Construction Materials,,,,Both,Resource,6,30,1,1,,,,,,
238,,,Processed Construction Materials,,,,Both,Resource,6,31,1,1,,,,,,
239,,,Steel Construction Materials,,,,Both,Resource,6,32,1,1,,,,,,
240,,,Assembly Materials I,,,,Both,Resource,6,33,1,1,,,,,,
241,X,,Water Bucket,,,,Both,Utility,4,21,1,1,,,,,,
242,,,Willow's Bane Model 845,,,,Warden,Heavy Arms,2,30,1,1,,,,,,
243,,,Willow's Bane Ammo,,,,Warden,Utility,4,22,1,1,,,,,,
244,,,"""Molten Wind"" v.II Flame Torch",,,,Colonial,Heavy Arms,2,31,1,1,,,,,,
245,,,"""Molten Wind"" v.II Ammo",,,,Colonial,Utility,4,23,1,1,,,,,,
246,,,3C-High Explosive Rocket,,,,Colonial,Heavy Ammunition,3,9,1,1,,,,,,
247,,,"R-17 ""Retiarius"" Skirmisher",,,,Colonial,Vehicle,8,80,1,1,,,,,,
248,,,"DAE 3b-2 ""Hades' Net""",,,,Colonial,Shippables,9,11,1,1,,,,,,
249,,,Gallagher Thornfall Mk. VI,,Cruiser Tank,,Warden,Vehicle,8,81,1,1,,,,,,
250,,,4C-Fire Rocket,,,,Warden,Heavy Ammunition,3,10,1,1,,,,,,
251,,,Flame Ammo,,,,Both,Heavy Ammunition,3,11,1,1,,,,,,
252,,,94.5mm,,,,Both,Heavy Ammunition,3,12,1,1,,,,,,
253,,,Assembly Materials II,,,,Both,Resource,6,34,1,1,,,,,,
254,,,Assembly Materials III,,,,Both,Resource,6,35,1,1,,,,,,
255,,,Assembly Materials IV,,,,Both,Resource,6,36,1,1,,,,,,
256,,,Assembly Materials V,,,,Both,Resource,6,37,1,1,,,,,,
257,,,"DAE 1o-3 ""Polybolos""",,,,Colonial,Shippables,9,12,1,1,,,,,,
258,,,Huber Starbreaker 94.5mm,,,,Warden,Shippables,9,13,1,1,,,,,,
259,,,"DAE 2a-1 ""Ruptura""",,,,Colonial,Shippables,9,14,1,1,,,,,,
260,,,Fuel Container,,,,Both,Shippables,9,15,1,1,,,,,,
261,,,Material Pallet,,,,Both,Shippables,9,16,1,1,,,,,,
262,,,Pipe,,,,Both,Resource,6,38,1,1,,,,,,
263,,,"85V-g ""Talos""",,,,Colonial,Vehicle,8,82,1,1,,,,,,
264,,,"T14 ""Vesta"" Tankette",,,,Colonial,Vehicle,8,83,1,1,,,,,,
265,,,O'Brien V. 130 Wild Jack,,,,Warden,Vehicle,8,84,1,1,,,,,,
266,,,Noble Firebrand Mk. XVII,,,,Warden,Vehicle,8,85,1,1,,,,,,
267,,,"945g ""Stygian Bolt""",,,,Colonial,Vehicle,8,86,1,1,,,,,,
268,,,Balfour Stockade 75mm,,,,Warden,Vehicle,8,87,1,1,,,,,,
269,,,Rycker 4/3-F Wasp Nest,,,,Warden,Vehicle,8,88,1,1,,,,,,
270,,,Niska-Rycker Mk. IX Skycaller,,,,Warden,Vehicle,8,89,1,1,,,,,,
